[Adblock Plus 2.0]
! Title: Fuck Fuckadblock
! Author: Bogachenko Vyacheslav
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/fuckfuckadblock
! Licence: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/LICENSE.md
! RAW: https://raw.githubusercontent.com/bogachenko/fuckfuckadblock/master/fuckfuckadblock.txt
! Description: Filters for blocking pop-ups and anti-adblock bypass.

###AdBlockDialog
###ab--notification-ribbon
###abDetected
###abnotify
###abp-killer
###adBlockAlert
###adBlockAlertWrap
###adBlockBanner
###adBlockDetect
###adBlockerModal
###adTeaser
###ad_blocker
###adb-actived
###adb-enabled3
###adb-enabled
###adb-pop
###adb-warning
###adblock-alert
###adblock-box
###adblock-in-browser
###adblock-modal
###adblock-msg
###adblock-notice
###adblock-overlay
###adblockDetect
###adblock__container
###adblock_detected
###adblock_message
###adblock_popup
###adblock_screen
###adblocker
###adblocker_announce
###adblocker_message
###adblocker_modal_overlay
###adblockinfo
###adblockpopup
###adblocktest
###ads-blocked
###ads_warning
###advertisementjsalert
###antiAdBlock
###antiBlock
###anti_adblock
###check_ad_block
###detectadblock
###detection-block
###detection-block-overlay
###dom_adblock
###fnAdblockingOverlay
###galepro-core-adb-enabled
###message_adblock
###nafikblock
###plus-upsell-adblock
###popapIsBlockedAd
##.AdblockMessage
##.AdblockMessage_msg
##.ad-alert-wrapper
##.ad-block-detected
##.ad-block-enabled
##.ad-block-message
##.ad-blocked
##.ad-blocker-warning
##.ad-blocking-advisor-wrapper
##.adBlockDetectedSign
##.adBlockNotification
##.adBlockNotificationOverlay
##.adBlockWarning
##.adTeaser
##.ad_before.happy-inside-player
##.ad_blocker
##.adb-enabled
##.adbd-background
##.adbd-message
##.adbd-wrapper
##.adblock
##.adblock-detect
##.adblock-modal
##.adblock-modal-content
##.adblock-notification-wrapper
##.adblock-warning-teaser
##.adblockInfo
##.adblockOverlay
##.adblock__container
##.adblock_detector
##.adblock_enabled
##.adblock_floating_message
##.adblock_msg
##.adblock_popup_warning
##.adblockalert
##.adblocker-message
##.adblocker-wrap
##.adcontent
##.b-blockadblock
##.counterAdblocks
##.deadblocker-header-bar
##.deadblocker-header-bar-inner
##.disclaimer
##.dispositifAdblock
##.dispositifAdblockContent
##.dispositifAdblockMessageBox
##.fuck-adblock
##.fuckYouAdBlock
##.fuckYouAdBlock2
##.fuckYouAdBlock3
##.js-adb-msg
##.js-checkad-warning
##.kill-adblock-container
##.msg-AdBlock
##.n-banner--adblocked
##.noadblock
##.pane-emediate
##.showMessageAdBlock
##.svg-adblock-full
##.svg-adblock-full--box
##.top-bar-adblock
##.warning-adblock
##.warning-adblock-box

mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info##+js(bab-defuser.js)
mangahost1.com,mangahost2.com,mangahost-br.com,mangahosted.com,filebebo.net,ttsmp3.com,tamiltunes.*,gametimers.it,informazionefiscale.it,mrtekani.com,agradarpan.com,getpocket.*,lamitadmas1.net,profitstudy.*,software-on.com,pokexgames-tutoriais.*,linkdrop.net,daily-sale.*,dtgaming.*,rule34hentai.net,javadecompilers.com,frendz4m.com,vsthouse.ru,tutoriaux-excalibur.com,ftuforum.com,masker-lab.com.tw,colorspire.com,abouttech.*,bloggingdekh.*,slink.bid,arenavision.*,startseite.to,freemcserver.net,satoshilabs.net,payco.*,clik.*,rangdhanu.live,watchtheoffice.online,socientifica.com.br,pipocas.tv,porndish.com,venipa.net,file-up.*,file-upload.*,upfiles.*,akoam.net,linnk.info,uploadedpremiumlink.xyz,linkshrter.com,c4free.win,macbed.com,adsviv.com,watchhowimetyourmother.online,freecourseweb.com,akl2day.com,linkjust.com,desirecourse.net,nfhost.me,annuaire-ebook.com,rmdan.*,tionghoa.info,webtvhd.com,talkittechy.com,teqnwy.com,gradown.com,siberyazilimci.net,techfinda.com,jakimasklad.pl,ioscreator.com,jainjinvani.com,technoslek.com,itopmusic.com,fcportables.com,allacronyms.com,webgate.tn,javsubtitle.*,slink.bid,dl-protect1.com,anitube.cz,ramdan.tv,csm.dev,uploadrar.com,autoride.pw,goldenmangas.online,sarapbeh.com,olympine.com,sivitechno.com,coinkurier.de,nmac.to,onlinevideoconverter.com,skiehacker.weebly.com,skycloud-exploit.weebly.com,link-to.net,nonsensediamond.online,healthykk.com,replaytvstreaming.com,ps-insar.com,manyak.info#%#(function() { var sto = window.setTimeout, re = /\.bab_elementid.$/; window.setTimeout = function(a, b) { if ( typeof a !== 'string' || !re.test(a) ) { return sto(a, b); } }.bind(window); var signatures = [ ['blockadblock'], ['babasbm'], [/getItem\('babn'\)/], ['getElementById','String.fromCharCode','ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789','charAt','DOMContentLoaded','AdBlock','addEventListener','doScroll','fromCharCode','<<2|r>>4','sessionStorage','clientWidth','localStorage','Math','random'] ]; var check = function(s) { var tokens, match, j, token, pos; for ( var i = 0; i < signatures.length; i++ ) { tokens = signatures[i]; match = 0; for ( j = 0, pos = 0; j < tokens.length; j++ ) { token = tokens[j]; pos = token instanceof RegExp ? s.search(token) : s.indexOf(token); if ( pos !== -1 ) { match += 1; } } if ( (match / tokens.length) >= 0.8 ) { return true; } } return false; }; var realEval = window.eval; window.eval = function(a) { if ( !check(a) ) { return realEval(a); } var el = document.body; if ( el ) { el.style.removeProperty('visibility'); } el = document.getElementById('babasbmsgx'); if ( el ) { el.parentNode.removeChild(el); } }.bind(window); })();

tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua##+js(fuckadblock.js-3.2.0)
tajemnice-swiata.pl,dutchycorp.space,utimetableresult.*,replica-watch.info,thuthuatjb.com,topspeed.sk,huynhhieu.com,phys-kids.com,bankomap.com.ua,svapo.it,papalah.com,vehicle-techno.cf,dist-tutor.info,bitcoinminingforex.blogspot.com,papalah.com,damnripped.com,surfsees.com,leporno.org,safelinkreviewx.com,kriminalukraine.com.ua#%#(function(){var noopfn=function(){};var Fab=function(){};Fab.prototype.check=noopfn;Fab.prototype.clearEvent=noopfn;Fab.prototype.emitEvent=noopfn;Fab.prototype.on=function(a,b){if(!a){b()}return this};Fab.prototype.onDetected=function(){return this};Fab.prototype.onNotDetected=function(a){a();return this};Fab.prototype.setOption=noopfn;var fab=new Fab(),getSetFab={get:function(){return Fab},set:function(){}},getsetfab={get:function(){return fab},set:function(){}};if(window.hasOwnProperty('FuckAdBlock')){window.FuckAdBlock=Fab}else{Object.defineProperty(window,'FuckAdBlock',getSetFab)}if(window.hasOwnProperty('BlockAdBlock')){window.BlockAdBlock=Fab}else{Object.defineProperty(window,'BlockAdBlock',getSetFab)}if(window.hasOwnProperty('SniffAdBlock')){window.SniffAdBlock=Fab}else{Object.defineProperty(window,'SniffAdBlock',getSetFab)}if(window.hasOwnProperty('fuckAdBlock')){window.fuckAdBlock=fab}else{Object.defineProperty(window,'fuckAdBlock',getsetfab)}if(window.hasOwnProperty('blockAdBlock')){window.blockAdBlock=fab}else{Object.defineProperty(window,'blockAdBlock',getsetfab)}if(window.hasOwnProperty('sniffAdBlock')){window.sniffAdBlock=fab}else{Object.defineProperty(window,'sniffAdBlock',getsetfab)}Object.defineProperty(window,'adBlockDetected',getsetfab)})();

sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*#%#AG_abortOnPropertyRead('app_vars.force_disable_adblock');
sciencelife.*,blogginggyanbox.com,funnyquiz.blog,fabsdeals.com,earthpiclover.com,licklink.net,pinkhindi.com,cooltxtgen.com,wishes2.com,click2url.*,shrtfly.*,vinaurl.net,tinylink.*,kpscthulasilogin.info,partqb2i.com,imageoptimizer.*,oko.sh,clik.*,tiny.*,sk-ip.ru,urlsamo.com,ourmagnet.*,techjad.com,dutchycorp.space,click2see.*,farman.*,payco.*,cut7link.*,tl.tc,stiffvip.com,abouttech.*,bloggingdekh.*,linkrag.com,dunyanews.*,utimetableresult.*,flyurls.com,daily-sale.*,govtsmartjob.com,teqniaplus.com,profitstudy.*,agradarpan.com,getpocket.*,gossipcorners.com,mrtekani.com,technoslek.com,jainjinvani.com,shrinkearn.com,teqnwy.com,talkittechy.com,vinaurl.in,akl2day.com,linkjust.com,short.pe,beast-birds.com,al3amall.com,ez4link.org,linkshrter.com,fc.lc,akuno.net,akla4.com,larkgroup.net,foodpuff.com,linksop.com,lkop.me,bit-url.com,stfly.*,sivitechno.com,ourl.io,tmearn.*,etube99.com,encurta.net,templink.org,virtualdata.*,shortbit.co,abtakar.com,dragon-url.com,queenfaucet.website,v6download.com,ps-insar.com,health-goood.com,linkszone.*##+js(abort-on-property-read.js, app_vars.force_disable_adblock)

pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com##+js(abort-on-property-read.js, encodeURIComponent)
pornolenta.*,jumpboobs.com,megahdporno.*,pornosveta.net,yaeby.com,porno666.tv,opaporno.com,joxy.me,pornolika.com,arrs.net,xn--80aa3agb.com,potrahushki.*,zagruzi.com#%#AG_abortOnPropertyRead('encodeURIComponent');

@@*/*.ad.json$xmlhttprequest,domain=muzlan.top
mako.co.il#%#AG_abortOnPropertyWrite('upManager');

@@||phys-kids.com^$generichide

memoryhackers.org##+js(abort-on-property-write.js, adBlockDetected)
memoryhackers.org#%#AG_abortOnPropertyWrite('adBlockDetected');

@@||netdoktor.de^$generichide
netdoktor.de##+js(abort-on-property-write.js, _sp_)
netdoktor.de#%#AG_abortOnPropertyWrite('_sp_');

suarankri.me#@##AdvHeader
suarankri.me#@##ad_skyscraper_text
suarankri.me#@##adsense
suarankri.me#@##common_right_lower_ad_wrapper
suarankri.me#@##componentAdRectangle
suarankri.me#@##header_publicidad
suarankri.me#@##righttop-adverts-container
@@||suarankri.me^$generichide

@@||animedao29.stream^$generichide

@@||xkorean.biz^$generichide

@@||govtsmartjob.com^$generichide
govtsmartjob.com##.adsbygoogle

@@||gutekueche.at^$generichide
gutekueche.at##+js(set-constant.js, gkAdsWerbung, true)
gutekueche.at#%#AG_setConstant('gkAdsWerbung', 'true');

@@||blogspot.com^$generichide

@@||teqniaplus.com^$generichide
teqniaplus.com##.adsbygoogle

@@||australianfrequentflyer.com.au^$generichide

@@||www.motortrendondemand.com/advertisements-ad-unit/*$xmlhttprequest,domain=www.motortrendondemand.com

@@||odkrywamyzakryte.com^$generichide
odkrywamyzakryte.com##+js(abort-on-property-read.js, adBlockDetected)
odkrywamyzakryte.com#%#AG_abortOnPropertyRead('adBlockDetected');

@@||software-on.com^$generichide
software-on.com##+js(window.open-defuser.js)
software-on.com#%#window.open=function(){};
software-on.com#%#//scriptlet("prevent-window-open")
software-on.com$popup,third-party,important

animeshouse.net#@#.afs_ads

@@||huynhhieu.com^$generichide

@@||febbit.com^$generichide

@@||calciomercato.com^$generichide

@@||profitstudy.*^$generichide
profitstudy.*##.adsbygoogle

scat.gold##+js(abort-on-property-read.js, anOptions)
scat.gold#%#AG_abortOnPropertyRead('anOptions');

@@||lamitadmas1.net^$generichide

@@||upload.*/advertisement.js$script
upload.*##+js(abort-current-inline-script.js, Math, zfgloaded)
upload.*##+js(abort-current-inline-script.js, document.getElementById, banner)
upload.*#%#AG_abortInlineScript('zfgloaded', 'Math');
upload.*#%#AG_abortInlineScript('banner', 'document.getElementById');
upload.*$popup,third-party,important
upload.*##+js(window.open-defuser.js)
upload.*#%#//scriptlet("prevent-window-open")
upload.*#%#window.open=function(){};

streamango.com##+js(abort-current-inline-script.js, isSandboxed, fruitadblock)
streamango.com##+js(abort-on-property-read.js, BetterJsPop)
streamango.com##+js(window.open-defuser.js)
streamango.com#%#//scriptlet("prevent-window-open")
streamango.com#%#AG_abortInlineScript('fruitadblock', 'isSandboxed');
streamango.com#%#AG_abortOnPropertyRead('BetterJsPop');
streamango.com#%#Object.defineProperty(window, 'BetterJsPop', { get: function() { return { init: function() { } }; } });
streamango.com#%#window.open=function(){};
streamango.com$popup,third-party,important

@@||agradarpan.com^$generichide
@@||getpocket.*^$generichide
agradarpan.com,getpocket.*##.adsbygoogle

rgmechanics.ru##.block-dark:has(div[id^="advertur_"])

mifirm.net##+js(addEventListener-defuser.js, load, onload)
mifirm.net#%#//scriptlet("prevent-addEventListener", "load", "onload")

gossipcorners.com##.adsbygoogle
@@||gossipcorners.com^$generichide

@@||getinmac.com^$elemhide

@@||dangotoons.com^$generichide

pcportal.org##.adsbygoogle
pcportal.org##.adb-def

@@||shara.today^$generichide

@@||mrtekani.com^$generichide
mrtekani.com##.adsbygoogle

@@||tercihiniyap.net^$generichide

@@||all-episodes.tv/ad/banner/$xmlhttprequest
@@||all-episodes.tv/retlplayer/downretl.js$script
@@||all-episodes.tv^$generichide
||boostervideo.ru/client/boostervideo.js$script,empty,domain=all-episodes.tv,important
||boostervideo.ru/client/boostervideo.js$script,redirect=noopjs,domain=all-episodes.tv

ksta.de###wl-overlay-wrapper
ksta.de#@#.full_ad
ksta.de#@#.banner_ad

imgdawgknuttz.com#@#.adsBox
imgdawgknuttz.com##+js(abort-on-property-read.js, ExoLoader)
imgdawgknuttz.com#%#AG_abortOnPropertyRead('ExoLoader');

@@||finobe.com^$generichide
finobe.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links{display:block!important;}

@@||atresplayer.com^$generichide
atresplayer.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

*/checker.js$script,domain=ruanyifeng.com

@@||usgamer.net^$generichide

@@||darckrepacks.com^$generichide
darckrepacks.com#@#.adsbygoogle

@@||informazionefiscale.it^$generichide

@@||pes.social^$generichide

@@||gidoroom.ru^$generichide
gidoroom.ru#@#.adsbygoogle

@@||phimgi.net^$generichide

@@||cnet.com^$generichide
cnet.com##+js(abort-on-property-read.js, _sp_._networkListenerData)
cnet.com#%#AG_abortOnPropertyRead('_sp_._networkListenerData');

@@||akoam.net^$generichide

@@||javsubtitle.*^$generichide

@@||webgate.tn^$generichide

uploadship.com##+js(abort-current-inline-script.js, document.getElementById, adblockinfo)
uploadship.com#%#AG_abortInlineScript('adblockinfo', 'document.getElementById');

@@||allacronyms.com^$generichide

@@||topspeed.sk^$generichide

123l.pw##+js(abort-on-property-write.js, showAdsBlock)
123l.pw#%#AG_abortOnPropertyWrite('showAdsBlock');

pcgamer.com##+js(abort-on-property-read.js, _sp_._networkListenerData)
pcgamer.com#%#AG_abortOnPropertyRead('_sp_._networkListenerData');
@@||pcgamer.com^$generichide

@@||fcportables.com^$generichide
||fcportables.com^$inline-script

@@||itopmusic.com^$generichide

gadzetomania.pl##+js(abort-on-property-write.js, __serviceAbModal)
gadzetomania.pl#%#AG_abortOnPropertyWrite('__serviceAbModal');

@@||technoslek.com^$generichide
technoslek.com##.adsbygoogle

smartage.pl##+js(abort-current-inline-script.js, parseInt, adblock)
smartage.pl#%#AG_abortInlineScript('adblock', 'parseInt');

@@||jainjinvani.com^$generichide
jainjinvani.com##.adsbygoogle

@@||ioscreator.com^$generichide

|http*://$image,domain=ip.cn,badfilter

gamesubject.com###headb

@@||thuthuatjb.com^$generichide

dniwolne.eu##+js(set-constant.js, window.google_jobrunner, noopFunc)
dniwolne.eu#%#AG_setConstant('window.google_jobrunner', 'noopFunc');

||github.io/aplacer$third-party

@@||jakimasklad.pl^$generichide

@@||1excelbet365.com^$generichide
1excelbet365.com#@#.adsbygoogle

@@||wokesloth.com^$generichide
wokesloth.com##+js(abort-on-property-read.js, HTMLCanvasElement)
wokesloth.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||shrinkearn.com^$generichide
shrinkearn.com##.adsbygoogle

@@||damnripped.com^$generichide
damnripped.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

torrentmafya.net##+js(abort-on-property-read.js, anOptions)
torrentmafya.net#%#AG_abortOnPropertyRead('anOptions');

ucuzaucak.net##+js(abort-on-property-read.js, anOptions)
ucuzaucak.net#%#AG_abortOnPropertyRead('anOptions');

bingfeng.tw##+js(setTimeout-defuser.js, (), COOKIE_NAME)
bingfeng.tw#%#//scriptlet('abort-current-inline-script', 'setTimeout', 'COOKIE_NAME')

@@||mandatory.com^$generichide
mandatory.com##+js(abort-on-property-read.js, HTMLCanvasElement)
mandatory.com#%#AG_abortOnPropertyRead('HTMLCanvasElement');

@@||techfinda.com^$generichide
techfinda.com##.adsbygoogle

@@||siberyazilimci.net^$generichide

@@||andek.com.pl^$generichide
andek.com.pl#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||gradown.com^$generichide

@@||teqnwy.com^$generichide
teqnwy.com##.adsbygoogle

blogkafem.net#@#.adsbygoogle

lancashiretelegraph.co.uk##+js(abort-on-property-write.js, _sp_)
lancashiretelegraph.co.uk#%#AG_abortOnPropertyWrite('_sp_');

@@||talkittechy.com^$generichide
talkittechy.com##.adsbygoogle

*$webrtc,domain=cyfostreams.com,important
cyfostreams.com##+js(nowebrtc.js)

@@||openloadtv.*^$generichide
openloadtv.*#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links { display:block!important; }

@@||online-courses.club^$generichide
online-courses.club###admania_adb_enabled
online-courses.club#$#.pub_300x250.pub_300x250m.text-ad.textAd.text-ads.text-ad-links{display:block!important;}

@@||logrosxbox.com^$generichide
logrosxbox.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||tunovelaligera.com^$generichide

@@||lookmovie.ag^$generichide

@@||capital.fr^$generichide

@@||aternos.org^$generichide

*/adb.js$script,domain=allnorilsk.ru

@@||webtvhd.com^$generichide

@@||vinaurl.in^$generichide
vinaurl.in##+js(abort-on-property-read.js, adsHeight)
vinaurl.in##.adsbygoogle
vinaurl.in#%#AG_abortOnPropertyRead('adsHeight');

@@||getfreebit.*/advertisement.js$script
@@||getfreebit.*^$generichide

@@||tionghoa.info^$generichide

1000ps.de##+js(abort-on-property-write.js, adBlockDetected)
1000ps.de#$#.pub_300x250.pub_300x250m.text-ad.textAd.text-ads.text-ad-links{display:block!important;}
1000ps.de#%#AG_abortOnPropertyWrite('adBlockDetected');
@@||1000ps.de^$generichide

@@||replica-watch.info^$generichide

antiadblockscript.com#@#.ad_box

waw4free.pl#$#.pub_300x250.pub_300x250m.text-ad.textAd.text-ads.text-ad-links{display:block!important;}

hentai-online.pl#@#.adsBox

dieroten.pl##+js(addEventListener-defuser.js, DOMContentLoaded, checkAdBlock)
dieroten.pl#%#//scriptlet("prevent-addEventListener", "DOMContentLoaded", "checkAdBlock")

mac-torrent-download.net##+js(abort-current-inline-script.js, Math, zfgloaded)
mac-torrent-download.net#%#AG_abortInlineScript('zfgloaded', 'Math');

zspnr1.lowicz.pl##+js(setInterval-defuser.js, seead)
zspnr1.lowicz.pl#%#//scriptlet("prevent-setInterval", "seead")

@@*/_ads/*$script,domain=geoguessr.com

@@||annuaire-ebook.com^$generichide

forum.xda-developers.com##.bravetwig-top:has(a[href^="https://forum.xda-developers.com/getbrave"])

jobhunterplg.*##+js(addEventListener-defuser.js, load, onload)
jobhunterplg.*#%#//scriptlet("prevent-addEventListener", "load", "onload")

@@||pixlr.com^$generichide
pixlr.com#@#.adBanner
pixlr.com#@#.adbanner

@@||galaxydestek.com^$generichide
galaxydestek.com##.adsbygoogle
galaxydestek.com#@##adcontent
galaxydestek.com#@#.ad-center

@@||nfhost.me^$generichide

@@||desirecourse.net^$generichide

@@||d-navi004.com^$generichide
d-navi004.com##.adsbygoogle
d-navi004.com###snsbox

xmovies.*##+js(abort-current-inline-script.js, Math, zfgloaded)
xmovies.*#%#AG_abortInlineScript('zfgloaded', 'Math');

filerio.in##+js(abort-current-inline-script.js, Math, zfgloaded)
filerio.in#%#AG_abortInlineScript('zfgloaded', 'Math');

@@||akl2day.com^$generichide
@@||linkjust.com^$generichide
akl2day.com##.adsbygoogle
linkjust.com##.adsbygoogle

@@||freecourseweb.com^$generichide
freecourseweb.com##.adsbygoogle

vidlox.*##+js(abort-current-inline-script.js, Math, zfgloaded)
vidlox.*##+js(abort-on-property-read.js, decodeURIComponent)
vidlox.*##+js(nowebrtc.js)
vidlox.*##+js(set-constant.js, popjs, true)
vidlox.*##+js(set-constant.js, popns, true)
vidlox.*#%#AG_abortInlineScript('zfgloaded', 'Math');
vidlox.*#%#AG_abortOnPropertyRead('decodeURIComponent');
vidlox.*#%#AG_setConstant('popjs', 'true');
vidlox.*#%#AG_setConstant('popns', 'true');
vidlox.*$webrtc,important

kp.ru###popapIsBlockedAd

@@||watchhowimetyourmother.online^$generichide
watchhowimetyourmother.online##+js(abort-on-property-read.js, require)
watchhowimetyourmother.online#%#AG_abortOnPropertyRead('require');
watchhowimetyourmother.online#%#Object.defineProperty(Object.prototype, 'Focm', { get: function(){ throw null; }, set: function(){ throw null; }});

@@||adsviv.com^$generichide
adsviv.com##+js(abort-current-inline-script.js, Math, zfgloaded)
adsviv.com#%#AG_abortInlineScript('zfgloaded', 'Math');
||adsviv.com/banner/$frame,important

@@||independent.co.uk^$generichide
independent.co.uk#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

sbsports.pro#%#//scriptlet("prevent-window-open")
sbsports.pro#%#window.open=function(){};
sbsports.pro$popup,third-party,important
sbsports.pro##+js(window.open-defuser.js)

@@||hackinblood.com^$generichide
hackinblood.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}

@@||macbed.com^$generichide

*/entry2.js$important,domain=multileech.net,script

otakustream.tv##+js(abort-current-inline-script.js, Math, zfgloaded)
otakustream.tv##+js(abort-current-inline-script.js, decodeURI, getScriptFromCss)
otakustream.tv#%#AG_abortInlineScript('zfgloaded', 'Math');
otakustream.tv#%#AG_abortInlineScript('getScriptFromCss', 'decodeURI');

@@||short.pe^$generichide
short.pe##.adsbygoogle

dailyimages.xyz##+js(abort-current-inline-script.js, Math, zfgloaded)
dailyimages.xyz##+js(abort-current-inline-script.js, document.dispatchEvent, getexoloader)
dailyimages.xyz##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
dailyimages.xyz#%#AG_abortInlineScript('zfgloaded', 'Math');
dailyimages.xyz#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');
dailyimages.xyz#%#AG_abortInlineScript('getexoloader', 'document.dispatchEvent');

@@||c4free.win^$generichide

freemalaysiatoday.com#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
@@||freemalaysiatoday.com^$generichide

autocar.co.uk##+js(abort-on-property-read.js, InstallTrigger)
@@||autocar.co.uk^$generichide
autocar.co.uk#%#AG_abortOnPropertyRead('InstallTrigger');

ke1.nl#@##banner_ad
@@||ke1.nl^$generichide

axjbt.com#%#//scriptlet("prevent-window-open")
axjbt.com$popup,third-party,important
axjbt.com#%#window.open=function(){};
axjbt.com##+js(window.open-defuser.js)
axjbt.com#%#AG_abortOnPropertyRead('myclick');
axjbt.com##+js(abort-on-property-read.js, myclick)
||axjbt.com/dbxf/pctc.js$domain=axjbt.com,script,important

playview.io#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
@@||playview.io^$generichide

full-stream.co##+js(abort-current-inline-script.js, Math, zfgloaded)
full-stream.co##+js(abort-current-inline-script.js, decodeURI, decodeURIComponent)
full-stream.co#%#AG_abortInlineScript('zfgloaded', 'Math');
full-stream.co#%#AG_abortInlineScript('decodeURIComponent', 'decodeURI');
full-stream.co##a[href^="//"][rel="nofollow norefferer noopener"][style*="position: fixed; z-index:"]
||full-stream.co/*/logo.png$popup,third-party,important

yumechan.club#$#.pub_300x250.pub_300x250m.pub_728x90.text-ad.textAd.text_ad.text_ads.text-ads.text-ad-links {display:block!important;}
@@||yumechan.club^$generichide

@@||infosehatku.club^$generichide
infosehatku.club#%#//scriptlet("prevent-addEventListener", "load", "onload")
infosehatku.club##+js(addEventListener-defuser.js, load, onload)

@@||takeitfor.me^$generichide
takeitfor.me#%#//scriptlet("prevent-addEventListener", "load", "onload")
